SAMN02141987 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl29112|aminoglycoside": 12746.0,
    "cl33071|peptide": 929.0,
    "cl28910|fosmidomycin": 1417.0,
    "cl35836|multidrug": 5894.0,
    "cl09326|fluoroquinolone": 1011.0,
    "cl32653|nitroimidazole": 3571.0,
    "cl21487|multidrug": 1114.0,
    "cl35815|multidrug": 1817.0,
    "cl35837|aminoglycoside:aminocoumarin": 4452.0,
    "cl31024|multidrug": 5095.0,
    "cl29535|unclassified": 2377.0,
    "cl34238|fluoroquinolone": 42.0,
    "cl32440|unclassified": 148.0,
    "cl00219|sulfonamide": 327.0,
    "cl47191|multidrug": 6673.0,
    "cl00858|bacitracin": 4331.0,
    "cl46859|fluoroquinolone": 2136.0,
    "cl14632|fosfomycin": 5575.0,
    "cl46872|multidrug": 4064.0,
    "cl33139|multidrug": 4345.0,
    "cl18945|fluoroquinolone": 4203.0,
    "cl39112|multidrug": 2829.0,
    "cl34050|multidrug": 2816.0,
    "cl32434|unclassified": 217.0,
    "cl32702|multidrug": 2493.0,
    "cl35957|multidrug": 2917.0,
    "cl32561|multidrug": 1427.0,
    "cl32528|aminoglycoside": 954.0,
    "cl32927|aminoglycoside": 228.0,
    "cl43695|beta-lactam": 282.0,
}
 --- 
SAMN29928041 long sequence with 80% alignment identity:
Analysis 1:
{
    "cl28910|multidrug": 788.0,
    "cl33071|peptide": 776.0,
    "cl46020|beta-lactam": 762.0,
    "cl32561|multidrug": 478.0,
    "cl38936|unclassified": 380.0,
    "cl33139|multidrug": 812.0,
    "cl18945|fluoroquinolone": 885.0,
    "cl32532|multidrug": 467.0,
    "cl46872|multidrug": 1167.0,
    "cl27936|multidrug": 800.0,
    "cl32528|aminoglycoside": 631.0,
    "cl14632|fosfomycin": 124.0,
    "cl35837|aminoglycoside:aminocoumarin": 914.0,
    "cl41258|multidrug": 499.0,
    "cl46859|fluoroquinolone": 350.0,
    "cl33066|multidrug": 397.0,
    "cl36027|multidrug": 248.0,
    "cl00858|bacitracin": 532.0,
    "cl35815|multidrug": 446.0,
    "cl36052|unclassified": 393.0,
    "cl32640|multidrug": 752.0,
    "cl09326|fluoroquinolone": 470.0,
    "cl42997|aminoglycoside": 536.0,
    "cl09326|multidrug": 852.0,
    "cl32617|unclassified": 464.0,
    "cl32708|MLS": 740.0,
    "cl32472|unclassified": 240.0,
    "cl32702|multidrug": 794.0,
    "cl29535|unclassified": 135.0,
    "cl30340|multidrug": 794.0,
    "cl35925|peptide": 1094.0,
    "cl39118|multidrug": 1037.0,
    "cl32562|peptide": 638.0,
    "cl32521|multidrug": 1309.0,
    "cl00219|sulfonamide": 256.0,
    "cl41260|multidrug": 216.0,
    "cl43695|beta-lactam": 265.0,
    "cl35836|multidrug": 872.0,
    "cl27912|multidrug": 804.0,
    "cl32530|MLS": 1292.0,
}
Analysis 2:
{
    "cl32708|MLS": 740.0,
    "cl41260|multidrug": 216.0,
    "cl46859|fluoroquinolone": 350.0,
    "cl32640|multidrug": 752.0,
    "cl32702|multidrug": 794.0,
    "cl28910|multidrug": 788.0,
    "cl46020|beta-lactam": 762.0,
    "cl32521|multidrug": 1309.0,
    "cl41258|multidrug": 499.0,
    "cl32617|unclassified": 464.0,
    "cl35837|aminoglycoside:aminocoumarin": 914.0,
    "cl14632|fosfomycin": 124.0,
    "cl35836|multidrug": 872.0,
    "cl00219|sulfonamide": 256.0,
    "cl33139|multidrug": 812.0,
    "cl32561|multidrug": 478.0,
    "cl32562|peptide": 638.0,
    "cl18945|fluoroquinolone": 885.0,
    "cl43695|beta-lactam": 265.0,
    "cl32530|MLS": 1292.0,
    "cl00858|bacitracin": 532.0,
    "cl39118|multidrug": 1037.0,
    "cl09326|fluoroquinolone": 470.0,
    "cl36027|multidrug": 248.0,
    "cl32472|unclassified": 240.0,
    "cl33066|multidrug": 397.0,
    "cl29535|unclassified": 135.0,
    "cl33071|peptide": 776.0,
    "cl30340|multidrug": 794.0,
    "cl35815|multidrug": 446.0,
    "cl36052|unclassified": 393.0,
    "cl09326|multidrug": 852.0,
    "cl32528|aminoglycoside": 631.0,
    "cl27912|multidrug": 804.0,
    "cl27936|multidrug": 800.0,
    "cl46872|multidrug": 1167.0,
    "cl35925|peptide": 1094.0,
    "cl32532|multidrug": 467.0,
    "cl42997|aminoglycoside": 536.0,
    "cl38936|unclassified": 380.0,
}
Analysis 3:
{
    "cl28910|MLS": 28.0,
    "cl46872|multidrug": 1167.0,
    "cl32708|MLS": 860.0,
    "cl32434|unclassified": 169.0,
    "cl29535|unclassified": 219.0,
    "cl36027|multidrug": 248.0,
    "cl27912|multidrug": 871.0,
    "cl35837|aminoglycoside:aminocoumarin": 1078.0,
    "cl14632|fosfomycin": 307.0,
    "cl38936|unclassified": 380.0,
    "cl00858|bacitracin": 684.0,
    "cl30340|multidrug": 1001.0,
    "cl35815|multidrug": 481.0,
    "cl36052|unclassified": 551.0,
    "cl34052|multidrug": 674.0,
    "cl35836|multidrug": 934.0,
    "cl32640|multidrug": 752.0,
    "cl41260|multidrug": 279.0,
    "cl00219|sulfonamide": 409.0,
    "cl32440|unclassified": 203.0,
    "cl41258|multidrug": 990.0,
    "cl21453|MLS": 126.0,
    "cl39112|multidrug": 2080.0,
    "cl32653|nitroimidazole": 1146.0,
    "cl46859|fluoroquinolone": 350.0,
    "cl09326|multidrug": 1076.0,
    "cl34238|fluoroquinolone": 188.0,
    "cl43695|beta-lactam": 265.0,
    "cl32562|peptide": 678.0,
    "cl32530|MLS": 1466.0,
    "cl28910|multidrug": 821.0,
    "cl32534|aminoglycoside": 2077.0,
    "cl09326|fluoroquinolone": 470.0,
    "cl32472|unclassified": 240.0,
    "cl29112|aminoglycoside": 128.0,
    "cl28910|fosmidomycin": 171.0,
    "cl47191|multidrug": 3091.0,
    "cl27936|multidrug": 800.0,
    "cl33071|peptide": 776.0,
    "cl21487|beta-lactam": 590.0,
    "cl32532|multidrug": 607.0,
    "cl34050|multidrug": 2261.0,
    "cl42997|aminoglycoside": 586.0,
    "cl32519|multidrug": 159.0,
    "cl33139|multidrug": 812.0,
    "cl32521|multidrug": 1309.0,
    "cl32617|unclassified": 519.0,
    "cl32552|fosmidomycin": 134.0,
    "cl33066|multidrug": 1580.0,
    "cl18945|fluoroquinolone": 885.0,
    "cl32528|aminoglycoside": 631.0,
    "cl31024|multidrug": 694.0,
    "cl32702|multidrug": 794.0,
    "cl46020|beta-lactam": 762.0,
    "cl39118|multidrug": 2788.0,
    "cl35925|peptide": 1094.0,
    "cl32561|multidrug": 478.0,
}
 --- 
SAMN34111341 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl32444|multidrug": 1411.0,
    "cl23754|multidrug": 1493.0,
    "cl32501|peptide": 4414.0,
    "cl43598|multidrug": 1769.0,
    "cl32521|multidrug": 566.0,
    "cl47827|aminoglycoside": 302.0,
    "cl34052|multidrug": 15088.0,
    "cl32552|fosmidomycin": 2689.0,
    "cl35171|glycopeptide": 249.0,
    "cl32640|multidrug": 1577.0,
    "cl28910|multidrug": 1521.0,
    "cl46857|multidrug": 3396.0,
    "cl47504|multidrug": 20234.0,
    "cl38936|bacitracin": 4675.0,
    "cl34129|multidrug": 2754.0,
    "cl14632|fosfomycin": 3029.0,
    "cl43598|aminoglycoside": 2148.0,
    "cl32383|multidrug": 3781.0,
    "cl00219|sulfonamide": 7701.0,
    "cl21491|beta-lactam": 4731.0,
    "cl32702|multidrug": 4836.0,
    "cl37704|glycopeptide": 810.0,
    "cl21453|aminoglycoside": 2043.0,
    "cl28910|phenicol": 5188.0,
    "cl31597|multidrug": 1789.0,
    "cl43638|peptide": 150.0,
    "cl37988|multidrug": 2250.0,
    "cl28910|tetracenomycin_C": 80.0,
    "cl41273|peptide": 229.0,
    "cl33053|multidrug": 241.0,
    "cl32708|MLS": 816.0,
    "cl32374|multidrug": 3721.0,
    "cl42602|aminoglycoside": 542.0,
    "cl31072|MLS": 875.0,
    "cl47191|multidrug": 11872.0,
    "cl30340|multidrug": 543.0,
    "cl43380|multidrug": 7076.0,
    "cl33905|pleuromutilin": 547.0,
    "cl17173|MLS": 766.0,
    "cl32444|tetracycline": 3833.0,
    "cl30340|triclosan": 3028.0,
    "cl34862|beta-lactam": 511.0,
    "cl43814|aminoglycoside": 6635.0,
    "cl21456|multidrug": 18449.0,
    "cl38936|unclassified": 2383.0,
    "cl23808|multidrug": 3618.0,
    "cl34052|triclosan": 6233.0,
    "cl00858|bacitracin": 2321.0,
    "cl28910|tetracycline": 1158.0,
    "cl34333|polyamine:peptide": 1477.0,
    "cl41268|multidrug": 2459.0,
    "cl43796|aminoglycoside": 2738.0,
    "cl33905|MLS": 3928.0,
    "cl28588|beta-lactam": 2297.0,
    "cl31598|multidrug": 2263.0,
    "cl32472|unclassified": 3063.0,
    "cl02600|multidrug": 1237.0,
    "cl32561|multidrug": 888.0,
    "cl38936|tetracycline": 1406.0,
    "cl17182|aminoglycoside": 758.0,
    "cl34050|multidrug": 2374.0,
    "cl11424|unclassified": 3126.0,
    "cl43598|fluoroquinolone": 681.0,
    "cl17279|diaminopyrimidine": 1706.0,
    "cl36990|multidrug": 15309.0,
    "cl28910|bicyclomycin": 1129.0,
    "cl21453|MLS": 2240.0,
    "cl23808|tetracycline": 221.0,
    "cl41388|fluoroquinolone": 2680.0,
    "cl21456|beta-lactam": 1861.0,
    "cl13310|sulfonamide": 66.0,
    "cl35644|peptide": 3099.0,
    "cl09326|multidrug": 140.0,
    "cl34050|triclosan": 5075.0,
    "cl34128|bacitracin": 2455.0,
    "cl40576|tetracycline": 714.0,
    "cl32530|MLS": 1286.0,
    "cl29535|unclassified": 56.0,
    "cl35836|multidrug": 861.0,
    "cl34037|beta-lactam": 2238.0,
    "cl16912|multidrug": 4381.0,
    "cl00160|MLS": 287.0,
    "cl23716|beta-lactam": 5365.0,
    "cl44387|multidrug": 5191.0,
    "cl33066|multidrug": 2452.0,
    "cl41258|multidrug": 648.0,
    "cl46912|tetracycline": 126.5,
    "cl39106|multidrug": 2390.0,
    "cl43541|multidrug": 152.0,
    "cl46314|multidrug": 3212.0,
    "cl39112|multidrug": 811.0,
    "cl43380|tetracycline": 4004.0,
    "cl00160|phenicol": 8310.0,
    "cl22941|aminoglycoside": 1307.0,
    "cl42766|aminoglycoside": 1095.0,
    "ArmR|multidrug": 1324.0,
    "cl33754|mupirocin": 669.0,
    "cl28910|nucleoside": 819.0,
    "cl29561|aminoglycoside": 1138.0,
    "cl48949|multidrug": 155.0,
    "cl34028|unclassified": 1560.0,
    "cl43695|beta-lactam": 2538.0,
    "cl36052|unclassified": 1226.0,
    "cl47504|beta-lactam": 8472.0,
    "cl32617|unclassified": 2718.0,
    "cl32927|aminoglycoside": 280.0,
    "cl46857|unclassified": 79.0,
    "cl34028|glycopeptide": 4035.0,
    "cl36173|tetracycline": 189.5,
    "cl46872|multidrug": 716.0,
    "cl32423|multidrug": 4439.0,
}
Analysis 2:
{
    "cl31072|MLS": 2119.0,
    "cl35644|peptide": 3556.0,
    "cl42766|aminoglycoside": 2940.0,
    "cl28910|phenicol": 5325.0,
    "cl23808|multidrug": 3533.0,
    "cl43541|multidrug": 228.0,
    "cl46314|multidrug": 3384.0,
    "cl35171|glycopeptide": 249.0,
    "cl43598|aminoglycoside": 4431.0,
    "cl17182|aminoglycoside": 561.0,
    "cl32530|MLS": 1515.0,
    "cl32702|multidrug": 4783.0,
    "cl44387|multidrug": 5191.0,
    "cl22941|aminoglycoside": 1540.0,
    "cl21456|beta-lactam": 1781.0,
    "cl41258|multidrug": 824.0,
    "cl29561|aminoglycoside": 1138.0,
    "cl43380|tetracycline": 4185.0,
    "cl11424|unclassified": 3126.0,
    "cl41273|peptide": 229.0,
    "cl34333|polyamine:peptide": 1477.0,
    "cl33905|MLS": 3527.0,
    "cl34862|beta-lactam": 511.0,
    "cl36173|tetracycline": 301.0,
    "cl34052|multidrug": 15176.0,
    "cl36990|multidrug": 15154.0,
    "cl32521|multidrug": 550.0,
    "cl47504|multidrug": 20392.0,
    "cl47191|multidrug": 11913.0,
    "ArmR|multidrug": 1324.0,
    "cl41268|multidrug": 2490.0,
    "cl28910|nucleoside": 1533.0,
    "cl32423|multidrug": 4320.0,
    "cl00219|sulfonamide": 7020.0,
    "cl28910|tetracycline": 273.0,
    "cl46872|multidrug": 716.0,
    "cl32444|multidrug": 1911.0,
    "cl46912|tetracycline": 168.0,
    "cl34129|multidrug": 1966.0,
    "cl43814|aminoglycoside": 6481.0,
    "cl32374|multidrug": 4241.0,
    "cl28910|multidrug": 2432.0,
    "cl34037|beta-lactam": 2161.0,
    "cl17173|MLS": 755.0,
    "cl34028|unclassified": 1703.0,
    "cl34050|multidrug": 4606.0,
    "cl14632|fosfomycin": 3027.0,
    "cl28588|beta-lactam": 2446.0,
    "cl33053|multidrug": 389.0,
    "cl33905|pleuromutilin": 1380.0,
    "cl38936|bacitracin": 2631.0,
    "cl21453|aminoglycoside": 2026.0,
    "cl47827|aminoglycoside": 302.0,
    "cl36052|unclassified": 1226.0,
    "cl40576|tetracycline": 441.0,
    "cl43695|beta-lactam": 2615.0,
    "cl32472|unclassified": 2897.0,
    "cl00160|phenicol": 8625.0,
    "cl37704|glycopeptide": 815.0,
    "cl23808|tetracycline": 1404.0,
    "cl32561|multidrug": 1265.0,
    "cl21491|beta-lactam": 4781.0,
    "cl35836|multidrug": 861.0,
    "cl34052|triclosan": 6084.0,
    "cl32617|unclassified": 3178.0,
    "cl28910|bicyclomycin": 2921.0,
    "cl41388|fluoroquinolone": 2680.0,
    "cl47504|beta-lactam": 8416.0,
    "cl32927|aminoglycoside": 360.0,
    "cl00858|bacitracin": 2321.0,
    "cl33066|multidrug": 2770.0,
    "cl32501|peptide": 5086.0,
    "cl39106|multidrug": 2500.0,
    "cl43380|multidrug": 7122.0,
    "cl30340|triclosan": 3886.0,
    "cl32552|fosmidomycin": 3070.0,
    "cl23716|beta-lactam": 4795.0,
    "cl21453|MLS": 1984.0,
    "cl32444|tetracycline": 3468.0,
    "cl16912|multidrug": 4262.0,
    "cl43598|fluoroquinolone": 2057.0,
    "cl38936|unclassified": 2425.0,
    "cl34028|glycopeptide": 2351.0,
    "cl34128|bacitracin": 2015.0,
    "cl02600|multidrug": 1237.0,
    "cl34050|triclosan": 3368.0,
    "cl43796|aminoglycoside": 1144.0,
    "cl21456|multidrug": 18435.0,
    "cl17279|diaminopyrimidine": 1875.0,
    "cl38936|tetracycline": 1531.0,
    "cl32383|multidrug": 3410.0,
    "cl33754|mupirocin": 669.0,
    "cl32708|MLS": 816.0,
    "cl48949|multidrug": 385.0,
    "cl39112|multidrug": 826.0,
    "cl31072|tetracycline": 1331.0,
    "cl09326|multidrug": 213.0,
    "cl42602|aminoglycoside": 542.0,
    "cl29535|unclassified": 56.0,
    "cl31598|multidrug": 2397.0,
    "cl31597|multidrug": 2104.0,
    "cl43598|multidrug": 897.0,
    "cl37988|multidrug": 2135.0,
    "cl32640|multidrug": 75.0,
    "cl46857|multidrug": 3123.0,
}
Analysis 3:
{
    "cl32640|multidrug": 126.0,
    "cl43814|aminoglycoside": 6481.0,
    "cl38936|bacitracin": 2631.0,
    "cl37988|multidrug": 2135.0,
    "cl02600|multidrug": 1237.0,
    "cl29561|aminoglycoside": 1138.0,
    "cl43380|tetracycline": 4185.0,
    "cl34050|multidrug": 4920.0,
    "cl38936|unclassified": 2425.0,
    "cl33053|multidrug": 389.0,
    "ArmR|multidrug": 1324.0,
    "cl32530|MLS": 1594.0,
    "cl09326|multidrug": 213.0,
    "cl23716|beta-lactam": 4795.0,
    "cl34128|bacitracin": 2015.0,
    "cl47504|beta-lactam": 8416.0,
    "cl00160|phenicol": 8818.0,
    "cl34333|polyamine:peptide": 1477.0,
    "cl28910|bicyclomycin": 3036.0,
    "cl14632|fosfomycin": 3027.0,
    "cl32561|multidrug": 1265.0,
    "cl40576|tetracycline": 441.0,
    "cl31598|multidrug": 2397.0,
    "cl38936|tetracycline": 1531.0,
    "cl43598|aminoglycoside": 4431.0,
    "cl00219|sulfonamide": 7020.0,
    "cl32444|multidrug": 1911.0,
    "cl46314|multidrug": 3384.0,
    "cl32423|multidrug": 4320.0,
    "cl23808|tetracycline": 1404.0,
    "cl36052|unclassified": 1226.0,
    "cl17279|diaminopyrimidine": 1875.0,
    "cl36173|tetracycline": 301.0,
    "cl43796|aminoglycoside": 1144.0,
    "cl34028|glycopeptide": 2351.0,
    "cl32374|multidrug": 4317.0,
    "cl44387|multidrug": 5191.0,
    "cl32552|fosmidomycin": 3070.0,
    "cl30340|triclosan": 3886.0,
    "cl16912|multidrug": 4262.0,
    "cl21456|multidrug": 18435.0,
    "cl43380|multidrug": 7122.0,
    "cl28910|multidrug": 2432.0,
    "cl35836|multidrug": 861.0,
    "cl34050|triclosan": 3368.0,
    "cl21491|beta-lactam": 4781.0,
    "cl33905|MLS": 3961.0,
    "cl43541|multidrug": 228.0,
    "cl32472|unclassified": 2897.0,
    "cl32521|multidrug": 550.0,
    "cl43695|beta-lactam": 3609.0,
    "cl34037|beta-lactam": 2161.0,
    "cl34028|unclassified": 1703.0,
    "cl46857|multidrug": 3123.0,
    "cl34052|multidrug": 15176.0,
    "cl46872|multidrug": 716.0,
    "cl13310|sulfonamide": 73.0,
    "cl29535|unclassified": 56.0,
    "cl31597|multidrug": 2104.0,
    "cl31072|MLS": 2119.0,
    "cl32927|aminoglycoside": 373.0,
    "cl43598|fluoroquinolone": 2057.0,
    "cl28910|tetracycline": 273.0,
    "cl00858|bacitracin": 2321.0,
    "cl42766|aminoglycoside": 2940.0,
    "cl28910|nucleoside": 1533.0,
    "cl47827|aminoglycoside": 302.0,
    "cl35171|glycopeptide": 249.0,
    "cl34129|multidrug": 1966.0,
    "cl47191|multidrug": 14433.0,
    "cl33066|multidrug": 2770.0,
    "cl42602|aminoglycoside": 542.0,
    "cl21453|aminoglycoside": 2026.0,
    "cl39106|multidrug": 2500.0,
    "cl35644|peptide": 3640.0,
    "cl41258|multidrug": 824.0,
    "cl11424|unclassified": 3126.0,
    "cl33754|mupirocin": 669.0,
    "cl47504|multidrug": 20392.0,
    "cl32444|tetracycline": 3468.0,
    "cl28588|beta-lactam": 2446.0,
    "cl36990|multidrug": 15154.0,
    "cl43598|multidrug": 897.0,
    "cl32702|multidrug": 5395.0,
    "cl31072|tetracycline": 1331.0,
    "cl21456|beta-lactam": 1781.0,
    "cl32708|MLS": 816.0,
    "cl28910|phenicol": 5325.0,
    "cl17173|MLS": 755.0,
    "cl46912|tetracycline": 168.0,
    "cl21453|MLS": 1984.0,
    "cl41388|fluoroquinolone": 2680.0,
    "cl33905|pleuromutilin": 1446.0,
    "cl48949|multidrug": 385.0,
    "cl34052|triclosan": 6084.0,
    "cl32501|peptide": 5086.0,
    "cl22941|aminoglycoside": 1540.0,
    "cl23808|multidrug": 3533.0,
    "cl34862|beta-lactam": 511.0,
    "cl41268|multidrug": 2490.0,
    "cl37704|glycopeptide": 815.0,
    "cl32617|unclassified": 3253.0,
    "cl39112|multidrug": 1747.0,
    "cl41273|peptide": 229.0,
    "cl32383|multidrug": 3410.0,
    "cl17182|aminoglycoside": 561.0,
}
 --- 
SAMN34111341 long sequence with 30% alignment identity:
Analysis 1:
{
    "cl34050|triclosan": 2010.0,
    "cl00219|sulfonamide": 278.0,
    "cl32702|multidrug": 336.0,
    "cl32444|tetracycline": 203.0,
    "cl23716|beta-lactam": 218.0,
    "cl47504|multidrug": 359.0,
    "cl28588|beta-lactam": 267.0,
    "cl32711|peptide": 542.0,
    "cl00160|phenicol": 137.0,
    "cl33905|MLS": 993.0,
    "cl17173|MLS": 254.0,
    "cl32374|multidrug": 926.0,
    "cl46857|multidrug": 100.0,
    "cl34052|triclosan": 955.0,
    "cl37988|multidrug": 47.0,
    "cl47191|multidrug": 4122.0,
    "cl34052|multidrug": 632.0,
    "cl00160|MLS": 156.0,
    "cl28910|phenicol": 1444.0,
    "cl28910|tetracenomycin_C": 423.0,
    "cl43695|beta-lactam": 249.0,
    "cl00261|glycopeptide": 348.0,
    "cl41273|peptide": 835.0,
    "cl43598|multidrug": 198.0,
    "cl36052|unclassified": 199.0,
    "cl43380|multidrug": 294.0,
    "cl43814|aminoglycoside": 516.0,
    "cl34129|multidrug": 1459.0,
    "cl28910|multidrug": 768.0,
    "cl46645|multidrug": 83.0,
    "cl33066|multidrug": 375.0,
    "cl32472|unclassified": 460.0,
    "cl00858|bacitracin": 265.0,
    "cl21453|MLS": 272.0,
    "cl32423|multidrug": 898.0,
    "cl43541|multidrug": 140.0,
    "cl21456|beta-lactam": 191.0,
    "cl47504|beta-lactam": 59.0,
    "cl43270|aminoglycoside": 126.0,
    "cl35171|glycopeptide": 338.0,
    "cl48949|multidrug": 219.0,
    "cl34037|beta-lactam": 1076.0,
    "cl33905|pleuromutilin": 1557.0,
    "cl32640|multidrug": 377.0,
    "cl32383|multidrug": 551.0,
    "cl32708|MLS": 372.0,
    "cl37704|glycopeptide": 135.0,
    "cl21453|aminoglycoside": 245.0,
    "cl21456|multidrug": 1830.0,
    "cl34028|glycopeptide": 2058.0,
    "cl46872|multidrug": 657.0,
    "cl32521|multidrug": 438.0,
    "cl40576|tetracycline": 195.0,
    "cl34050|multidrug": 1037.0,
    "cl34333|polyamine:peptide": 130.0,
    "cl32444|multidrug": 170.0,
    "cl34862|beta-lactam": 820.0,
    "cl31598|multidrug": 385.0,
    "cl38936|unclassified": 190.0,
    "cl32530|MLS": 645.0,
    "cl28910|tetracycline": 352.0,
    "cl29561|aminoglycoside": 240.0,
    "cl21454|glycopeptide": 556.0,
    "cl47827|aminoglycoside": 407.0,
    "cl46314|multidrug": 111.0,
    "cl32552|fosmidomycin": 555.0,
    "cl48289|pleuromutilin": 134.0,
    "cl23808|multidrug": 118.0,
    "cl47191|MLS": 992.0,
    "cl02600|multidrug": 504.0,
    "cl35836|multidrug": 432.0,
    "cl32561|multidrug": 853.0,
    "cl41268|multidrug": 342.0,
    "cl43380|tetracycline": 302.0,
    "cl36990|multidrug": 3579.0,
    "cl11424|unclassified": 250.0,
    "cl42602|aminoglycoside": 259.0,
    "cl17279|diaminopyrimidine": 152.0,
}
Analysis 2:
{
    "cl31598|multidrug": 385.0,
    "cl47504|beta-lactam": 59.0,
    "cl42602|aminoglycoside": 259.0,
    "cl43598|multidrug": 198.0,
    "cl34028|glycopeptide": 424.0,
    "cl21456|beta-lactam": 191.0,
    "cl17279|diaminopyrimidine": 152.0,
    "cl32374|multidrug": 926.0,
    "cl32708|MLS": 372.0,
    "cl37988|multidrug": 47.0,
    "cl34052|multidrug": 954.0,
    "cl43380|tetracycline": 302.0,
    "cl23716|beta-lactam": 218.0,
    "cl21453|aminoglycoside": 245.0,
    "cl32561|multidrug": 438.0,
    "cl32423|multidrug": 898.0,
    "cl28910|tetracenomycin_C": 423.0,
    "cl37704|glycopeptide": 135.0,
    "cl32552|fosmidomycin": 555.0,
    "cl32711|peptide": 542.0,
    "cl47191|multidrug": 4122.0,
    "cl46872|multidrug": 656.0,
    "cl32472|unclassified": 460.0,
    "cl43270|aminoglycoside": 126.0,
    "cl00160|phenicol": 265.0,
    "cl28910|multidrug": 758.0,
    "cl34333|polyamine:peptide": 130.0,
    "cl35171|glycopeptide": 338.0,
    "cl39106|multidrug": 1017.0,
    "cl34037|beta-lactam": 1076.0,
    "cl36052|unclassified": 199.0,
    "cl32530|MLS": 645.0,
    "cl34028|unclassified": 1687.0,
    "cl33905|oxazolidinone": 510.0,
    "cl21456|multidrug": 1830.0,
    "cl43541|multidrug": 140.0,
    "cl32444|tetracycline": 203.0,
    "cl21453|MLS": 272.0,
    "cl47504|multidrug": 359.0,
    "cl48289|pleuromutilin": 67.0,
    "cl32383|multidrug": 551.0,
    "cl34129|multidrug": 1141.0,
    "cl21454|glycopeptide": 556.0,
    "cl36990|multidrug": 3579.0,
    "cl41268|multidrug": 342.0,
    "cl34862|beta-lactam": 820.0,
    "cl47827|aminoglycoside": 407.0,
    "cl33905|pleuromutilin": 1036.0,
    "cl38936|unclassified": 190.0,
    "cl32702|multidrug": 336.0,
    "cl40576|tetracycline": 195.0,
    "cl00219|sulfonamide": 278.0,
    "cl43814|aminoglycoside": 516.0,
    "cl23808|multidrug": 118.0,
    "cl46645|multidrug": 83.0,
    "cl29561|aminoglycoside": 240.0,
    "cl34050|multidrug": 2054.0,
    "cl34052|triclosan": 633.0,
    "cl17173|MLS": 254.0,
    "cl11424|unclassified": 250.0,
    "cl28588|beta-lactam": 267.0,
    "cl28910|phenicol": 1444.0,
    "cl46314|multidrug": 111.0,
    "cl32521|multidrug": 438.0,
    "cl28910|bicyclomycin": 295.0,
    "cl32444|multidrug": 170.0,
    "cl46857|multidrug": 100.0,
    "cl43380|multidrug": 294.0,
    "cl00858|bacitracin": 265.0,
    "cl34050|triclosan": 1005.0,
    "cl32617|unclassified": 657.0,
    "cl43695|beta-lactam": 249.0,
    "cl33066|multidrug": 375.0,
    "cl28910|tetracycline": 352.0,
    "cl02600|multidrug": 504.0,
    "cl41273|peptide": 835.0,
    "cl35836|multidrug": 432.0,
    "cl33905|MLS": 993.0,
}
Analysis 3:
{
    "cl32440|unclassified": 194.0,
    "cl28910|multidrug": 1169.0,
    "cl30340|multidrug": 427.0,
    "cl34052|triclosan": 633.0,
    "cl21491|beta-lactam": 385.0,
    "cl21456|multidrug": 7294.0,
    "cl41273|peptide": 835.0,
    "cl32501|peptide": 1516.0,
    "cl43380|tetracycline": 302.0,
    "cl28910|nucleoside": 412.0,
    "cl32444|tetracycline": 203.0,
    "cl46857|multidrug": 100.0,
    "cl32444|multidrug": 170.0,
    "cl46872|multidrug": 656.0,
    "cl46645|multidrug": 83.0,
    "cl47827|aminoglycoside": 701.0,
    "cl37704|glycopeptide": 135.0,
    "cl34101|MLS": 130.0,
    "cl33905|MLS": 993.0,
    "cl43598|aminoglycoside": 105.0,
    "cl34860|glycopeptide": 568.0,
    "cl42602|aminoglycoside": 259.0,
    "cl31024|multidrug": 489.0,
    "cl34129|tetracycline": 219.0,
    "cl34052|multidrug": 1616.0,
    "cl34028|glycopeptide": 655.0,
    "cl14632|fosfomycin": 106.0,
    "cl47191|multidrug": 6143.0,
    "cl11424|unclassified": 428.0,
    "cl13310|sulfonamide": 336.0,
    "cl21453|MLS": 272.0,
    "cl43380|multidrug": 294.0,
    "cl48289|pleuromutilin": 67.0,
    "cl32552|fosmidomycin": 1084.0,
    "cl43814|aminoglycoside": 516.0,
    "cl39112|multidrug": 1017.0,
    "cl00219|sulfonamide": 377.0,
    "cl21453|aminoglycoside": 245.0,
    "cl34037|beta-lactam": 1076.0,
    "cl28910|bicyclomycin": 777.0,
    "cl35644|peptide": 651.0,
    "cl43695|beta-lactam": 249.0,
    "cl23716|beta-lactam": 218.0,
    "cl02600|multidrug": 504.0,
    "cl34333|polyamine:peptide": 130.0,
    "cl32561|multidrug": 671.0,
    "cl46314|multidrug": 111.0,
    "cl38936|unclassified": 190.0,
    "cl31072|MLS": 211.0,
    "cl41268|multidrug": 342.0,
    "cl36052|unclassified": 199.0,
    "cl34862|beta-lactam": 820.0,
    "cl29561|aminoglycoside": 3266.0,
    "cl21456|beta-lactam": 757.0,
    "cl44387|multidrug": 122.0,
    "cl33905|oxazolidinone": 510.0,
    "cl34129|multidrug": 1591.0,
    "cl32530|MLS": 1949.0,
    "cl32472|unclassified": 674.0,
    "cl43541|multidrug": 140.0,
    "cl28910|tetracycline": 352.0,
    "cl43270|aminoglycoside": 181.0,
    "cl33066|multidrug": 375.0,
    "cl31072|tetracycline": 1142.0,
    "cl31598|multidrug": 385.0,
    "cl39106|multidrug": 1017.0,
    "cl43598|multidrug": 198.0,
